"(PDH-CSV 4.0) (","\\DESKTOP-5GTCQEM\LogicalDisk(C:)\Disk Read Bytes/sec","\\DESKTOP-5GTCQEM\LogicalDisk(C:)\Disk Reads/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Disk Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Bytes/Read","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk sec/Read","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Current Disk Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Read Bytes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Reads/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Current Disk Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Disk Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Disk Read Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Read Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Disk Write Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Write Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk sec/Transfer","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk sec/Read","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk sec/Write","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Transfers/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Reads/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Writes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Bytes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Read Bytes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Write Bytes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Bytes/Transfer","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Bytes/Read","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Bytes/Write","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Idle Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Split IO/Sec"
"10/09/2022 19:25:27.799","26803.055129487027443","52.349717049779350475","4.4030531469851226234","512","0.044030531469851225124","2.5599999999999998842e-005","0","26803.055129487027443","52.349717049779350475","0","4.4030531469851226234","0.044030531469851225124","0.1342042630822944671","0.0013420426308229447664","4.2688488839028275734","0.042688488839028274069","6.9991666666666669367e-005","2.5599999999999998842e-005","7.4027272727272732788e-005","628.19660459735223412","52.349717049779350475","575.84688754757280549","3886442.9937756187283","26803.055129487027443","3859639.9386461316608","6186.6666666666669698","512","6702.5454545454549589","89.441898990322613372","0"
"10/09/2022 19:25:32.808","3475.5017456170703554","0.59894906002132419776","0.53390121797263523362","5802.6666666666669698","0.005339012179726352475","0.00019166666666666667246","0","3475.5017456170703554","0.59894906002132419776","0","0.53390121797263523362","0.005339012179726352475","0.011479986251169162909","0.00011479986251169162204","0.52242123172146603949","0.0052242123172146605684","9.1268259385665528502e-005","0.00019166666666666667246","9.0229655172413805102e-005","58.497358195415991133","0.59894906002132419776","57.89840913539466527","4790672.4944144003093","3475.5017456170703554","4787196.9926687832922","81895.535836177470628","5802.6666666666669698","82682.703448275860865","99.298189508338737141","1.9964968667377471778"
"10/09/2022 19:25:37.799","615.53449162150752727","0.20036930065804284262","1.0513308841871782384","3072","0.010513308841871783078","0.00028959999999999999198","0","615.53449162150752727","0.20036930065804284262","0","1.0513308841871782384","0.010513308841871783078","0.0058026129791388450507","5.802612979138844861e-005","1.0455282712080393726","0.010455282712080394419","0.00024985904761904760172","0.00028959999999999999198","0.00024966889952153108233","42.077553138188996229","0.20036930065804284262","41.877183837530949972","4446621.167473770678","615.53449162150752727","4446005.6329821487889","105676.80000000000291","3072","106167.73205741627316","99.238072434482674566","0.80147720263217137049"
"10/09/2022 19:25:42.812","408.4822699646956039","0.19945423338119902534","0.20007583945968734906","2048","0.002000758394596873456","7.859999999999999962e-005","0","408.4822699646956039","0.19945423338119902534","0","0.20007583945968734906","0.002000758394596873456","0.0015676892308605487082","1.5676892308605487353e-005","0.19850815022882678518","0.0019850815022882679212","7.1652142857142860966e-005","7.859999999999999962e-005","7.1602158273381295308e-005","27.923592673367863881","0.19945423338119902534","27.724138439986667493","2957003.1522744316608","408.4822699646956039","2956594.6700044670142","105896.2285714285681","2048","106643.3381294964056","99.637688270301850935","2.5929050339555876903"
"10/09/2022 19:25:47.811","2663.0166481350420327","0.60013896817947154361","0.39020454602238996422","4437.3333333333330302","0.0039021557579132669022","0.00029220000000000000097","0","2663.0166481350420327","0.60013896817947154361","0","0.39020454602238996422","0.0039021557579132669022","0.017535619702619013871","0.00017536115375556336586","0.37266892631977094341","0.0037267946041577037532","0.00014238102189781021612","0.00029220000000000000097","0.00013902686567164178506","27.406346213529204192","0.60013896817947154361","26.806207245349732204","6203394.8581133447587","2663.0166481350420327","6200731.8414652096108","226348.84671532845823","4437.3333333333330302","231317.01492537313607","99.550983313975677902","1.2002779363589430872"
"10/09/2022 19:25:52.811","6963.836633945075846","0.40003657134335224299","0.25993740715556767906","17408","0.0025993006058787453127","0.00023565000000000000877","0","6963.836633945075846","0.40003657134335224299","0","0.25993740715556767906","0.0025993006058787453127","0.009427211585232934607","9.4269451455202893917e-005","0.25051019557033465945","0.0025050311544235425408","9.0244444444444448525e-005","0.00023565000000000000877","8.8196478873239436626e-005","28.802633136721361495","0.40003657134335224299","28.402596565378008364","3610954.1134250494651","6963.836633945075846","3603990.2767911045812","125368.88888888889051","17408","126889.46478873239539","99.625077815000778969","1.600146285373408972"
"10/09/2022 19:25:57.799","0","0","0.063313438146433698162","0","0.00063313438146433693825","0","0","0","0","0","0.063313438146433698162","0.00063313438146433693825","0","0","0.063313438146433698162","0.00063313438146433693825","3.6722093023255817604e-005","0","3.6722093023255817604e-005","17.241129749485178735","0","17.241129749485178735","233209.13438261777628","0","233209.13438261777628","13526.325581395349218","0","13526.325581395349218","99.830889507996388943","0.4009565058019809447"
"10/09/2022 19:26:02.809","817.59927144239918562","0.19960919712949198868","0.12381966510424458061","4096","0.0012381966510424458668","0.00011739999999999999405","0","817.59927144239918562","0.19960919712949198868","0","0.12381966510424458061","0.0012381966510424458668","0.0023434135647076967564","2.3434135647076968241e-005","0.12147625153953688082","0.0012147625153953688342","3.7594545454545449123e-005","0.00011739999999999999405","3.7107926829268296726e-005","32.935517526366176355","0.19960919712949198868","32.735908329236686143","959861.54467337660026","817.59927144239918562","959043.94540193420835","29143.660606060606369","4096","29296.390243902438669","99.622309201323531624","1.1976551827769519321"
"10/09/2022 19:26:07.798","0","0","0.89724032894543015448","0","0.0089724032894543011285","0","0","0","0","0","0.89724032894543015448","0.0089724032894543011285","0","0","0.89724032894543015448","0.0089724032894543011285","0.00012790542857142857898","0","0.00012790542857142857898","70.148644978709896236","0","70.148644978709896236","1555680.4869518510532","0","1555680.4869518510532","22176.914285714286962","0","22176.914285714286962","99.055262968545903846","4.8101927985401067289"
"10/09/2022 19:26:12.812","0","0","0.20815002279258704165","0","0.0020815002279258704686","0","0","0","0","0","0.20815002279258704165","0.0020815002279258704686","0","0","0.20815002279258704165","0.0020815002279258704686","3.1433734939759036444e-005","0","3.1433734939759036444e-005","66.21953587206002112","0","66.21953587206002112","633154.50202490168158","0","633154.50202490168158","9561.4457831325307779","0","9561.4457831325307779","99.196077381306764664","3.5902158002924111635"
